0.0617574	0.123576	0.18555	0.247764	0.310293	0.373194	0.436508	0.500256	0.564428	0.628988	0.693864	0.758945	0.824084	0.889091	0.953741	1.01777	1.0809	1.14281	1.20321	1.26178	1.31824	1.37234	1.4239	1.47278	1.51892	1.56233	1.60312	1.64146	1.67761	1.71188	1.74463	1.77628	1.80725	1.83798	1.86892	1.90048	1.93307	1.96706	2.00279	2.04058	2.0807	2.1234	2.1689	2.2174	2.2691	2.32416	2.38275	2.44503	2.51116	2.58129	2.65555	2.73406	2.81694	2.90423	2.99596	3.09206	3.19237	3.29661	3.40436	3.51502	3.6278	3.74167	3.85539	3.96747	4.07621	4.1797	4.27585	4.36249	4.4374	4.4984	4.54343	4.57064	4.5785	4.56582	4.53185	4.4763	4.39933	4.3016	4.18416	4.04843	3.89613	3.72921	3.54971	3.35972	3.1613	2.95639	2.74674	2.53392	2.31927	2.10387	1.88856	1.67398	1.46052	1.24842	1.03775	0.828431	0.620296	0.413078	0.206443	
0.0608312	0.121718	0.182747	0.243995	0.305529	0.3674	0.429645	0.492278	0.55529	0.618642	0.682265	0.746054	0.809866	0.873523	0.936812	0.999489	1.06128	1.12191	1.18108	1.23851	1.29393	1.34712	1.3979	1.44615	1.49181	1.5349	1.57552	1.61384	1.65008	1.68456	1.71761	1.74961	1.78098	1.81213	1.84347	1.8754	1.90831	1.94254	1.97843	2.01628	2.05633	2.09884	2.144	2.19203	2.24309	2.29734	2.35495	2.41606	2.4808	2.54932	2.62173	2.69815	2.77865	2.86326	2.952	3.04477	3.1414	3.24161	3.34498	3.45092	3.55865	3.66719	3.77536	3.88172	3.98468	4.0824	4.17294	4.25425	4.32423	4.38084	4.42214	4.44641	4.45221	4.43842	4.40434	4.34969	4.27464	4.17978	4.06609	3.93491	3.78785	3.62672	3.45345	3.26999	3.07828	2.88014	2.67724	2.47106	2.26286	2.0537	1.84439	1.63554	1.42755	1.22067	1.01499	0.810466	0.60696	0.404249	0.202043	
0.059795	0.11964	0.179613	0.239782	0.300206	0.360931	0.421988	0.483386	0.545113	0.607133	0.669375	0.73174	0.794095	0.85627	0.918068	0.979259	1.0396	1.09881	1.15664	1.21281	1.2671	1.31928	1.3692	1.41675	1.46187	1.50459	1.545	1.58325	1.61957	1.65423	1.68757	1.71993	1.75169	1.78325	1.815	1.84729	1.88051	1.91498	1.951	1.98886	2.02881	2.07107	2.11584	2.16331	2.21364	2.26698	2.32348	2.38326	2.44647	2.5132	2.58357	2.65767	2.73554	2.81722	2.90267	2.9918	3.08443	3.18025	3.27886	3.37967	3.48193	3.58471	3.68687	3.78707	3.88379	3.97532	4.05984	4.13542	4.20011	4.25202	4.28935	4.31048	4.31409	4.29913	4.26496	4.21132	4.13835	4.04659	3.93697	3.81072	3.66933	3.51447	3.34793	3.17155	2.98711	2.79632	2.60076	2.40181	2.20067	1.99833	1.79558	1.59302	1.39105	1.18992	0.989753	0.790531	0.592154	0.394443	0.197155	
0.0586604	0.117366	0.176183	0.235174	0.294388	0.353865	0.41363	0.473689	0.534027	0.594607	0.655362	0.716197	0.776987	0.837574	0.897775	0.957378	1.01615	1.07386	1.13025	1.18509	1.23815	1.28925	1.33824	1.38501	1.42954	1.47183	1.51198	1.55013	1.58649	1.62132	1.65491	1.6876	1.71974	1.75169	1.78381	1.81645	1.84995	1.88461	1.92073	1.95857	1.99836	2.04031	2.08462	2.13145	2.18096	2.23329	2.28856	2.3469	2.40842	2.47322	2.54138	2.61297	2.68803	2.76655	2.84849	2.93374	3.02209	3.11326	3.20682	3.3022	3.3987	3.49541	3.59125	3.68498	3.77516	3.86021	3.93843	4.00803	4.06722	4.11424	4.14743	4.16532	4.16667	4.15053	4.1163	4.06373	3.99297	3.90451	3.79918	3.67812	3.5427	3.39445	3.23503	3.06611	2.88936	2.70637	2.51858	2.32731	2.13367	1.93861	1.74288	1.54706	1.35155	1.15662	0.962393	0.768904	0.576085	0.383797	0.191848	
0.0574393	0.114918	0.172493	0.230218	0.288135	0.346278	0.404664	0.463297	0.52216	0.581215	0.640397	0.699617	0.758758	0.817675	0.876199	0.934136	0.991276	1.0474	1.10228	1.15571	1.20748	1.25743	1.30543	1.35138	1.39525	1.43707	1.47691	1.51491	1.55126	1.58621	1.62002	1.653	1.68547	1.71777	1.75022	1.78316	1.81689	1.85171	1.88787	1.92563	1.9652	2.00678	2.05055	2.09667	2.14527	2.19649	2.25044	2.30723	2.36695	2.42968	2.4955	2.56444	2.63652	2.71172	2.78998	2.87117	2.95507	3.04139	3.12971	3.21948	3.31001	3.40047	3.48982	3.5769	3.66039	3.7388	3.81058	3.87409	3.92767	3.96972	3.99873	4.01333	4.01241	3.9951	3.96085	3.90944	3.84098	3.75592	3.65503	3.53933	3.41007	3.26864	3.11656	2.95537	2.78658	2.61166	2.43195	2.24867	2.06286	1.87541	1.68703	1.49829	1.30959	1.1212	0.933276	0.745871	0.55896	0.372448	0.18619	
0.0561435	0.11232	0.168579	0.224964	0.281511	0.338247	0.395183	0.45232	0.509638	0.5671	0.624644	0.682186	0.739617	0.796805	0.853594	0.909809	0.96526	1.01975	1.07307	1.12504	1.17548	1.22423	1.27118	1.31625	1.35942	1.40071	1.44019	1.47799	1.51428	1.54929	1.58326	1.61647	1.64922	1.68181	1.71454	1.74772	1.78162	1.81652	1.85267	1.89028	1.92957	1.97071	2.01387	2.05919	2.1068	2.15683	2.20937	2.26451	2.32233	2.38289	2.44625	2.51243	2.58143	2.6532	2.72767	2.80468	2.88402	2.96538	3.04836	3.13243	3.21692	3.30104	3.38384	3.46423	3.54098	3.61275	3.67808	3.7355	3.78349	3.8206	3.84544	3.8568	3.85366	3.83523	3.80101	3.75079	3.68469	3.60311	3.50672	3.39645	3.27343	3.13892	2.99429	2.84094	2.68025	2.51355	2.34209	2.16698	1.98919	1.80956	1.62877	1.44735	1.26571	1.08412	0.902759	0.721712	0.540987	0.360532	0.180248	
0.0547842	0.109596	0.164476	0.219459	0.274576	0.329845	0.385274	0.44086	0.496581	0.552401	0.60826	0.664079	0.71976	0.77518	0.830198	0.884657	0.938386	0.991206	1.04294	1.09342	1.14248	1.19	1.23587	1.28002	1.32244	1.36315	1.40221	1.43975	1.47592	1.51092	1.54498	1.57835	1.6113	1.64411	1.67705	1.71039	1.74439	1.77931	1.81536	1.85276	1.89168	1.93231	1.97478	2.01924	2.06579	2.11455	2.16559	2.219	2.27485	2.33317	2.394	2.45734	2.52318	2.59145	2.66206	2.73484	2.80957	2.88595	2.96357	3.04193	3.1204	3.19822	3.27452	3.34828	3.41838	3.48358	3.54257	3.59401	3.63653	3.6688	3.6896	3.69782	3.69254	3.67305	3.63892	3.58995	3.52623	3.44812	3.35624	3.25139	3.1346	3.007	2.86981	2.7243	2.57172	2.41329	2.25012	2.08324	1.91357	1.74187	1.56878	1.39483	1.2204	1.04579	0.871186	0.696696	0.522365	0.34818	0.174087	
0.0533724	0.106767	0.160216	0.213748	0.267385	0.321141	0.37502	0.429014	0.483101	0.537244	0.591387	0.645458	0.699365	0.752996	0.806226	0.858913	0.910904	0.962043	1.01217	1.06114	1.10881	1.15506	1.19982	1.24302	1.28464	1.32472	1.36331	1.40052	1.4365	1.47143	1.5055	1.53895	1.57202	1.60496	1.63801	1.67143	1.70546	1.74031	1.77618	1.81328	1.85177	1.89181	1.93352	1.97704	2.02246	2.06988	2.11937	2.17099	2.2248	2.28082	2.33906	2.39953	2.46217	2.52691	2.59365	2.66221	2.73235	2.80378	2.8761	2.94882	3.02135	3.093	3.16293	3.23022	3.29385	3.35268	3.40554	3.4512	3.48843	3.51607	3.53299	3.53821	3.53092	3.51049	3.4765	3.4288	3.36747	3.29281	3.20537	3.10587	2.99522	2.87442	2.74457	2.6068	2.46224	2.31199	2.15706	1.99839	1.83681	1.67305	1.50771	1.34128	1.17415	1.00661	0.838878	0.671076	0.50328	0.335516	0.16777	
0.051918	0.103853	0.15583	0.20787	0.25999	0.312199	0.364495	0.416869	0.469298	0.521744	0.574156	0.626466	0.67859	0.730428	0.781868	0.832782	0.883036	0.932491	0.98101	1.02846	1.07473	1.1197	1.16332	1.20553	1.24632	1.28572	1.32378	1.3606	1.39632	1.43108	1.46509	1.49853	1.53162	1.5646	1.59768	1.63109	1.66504	1.69973	1.73535	1.77207	1.81005	1.84942	1.89031	1.93282	1.97705	2.02307	2.07094	2.12073	2.17246	2.22614	2.28178	2.33935	2.39879	2.46002	2.52292	2.58729	2.65291	2.71948	2.78661	2.85384	2.92062	2.98627	3.05006	3.11113	3.16853	3.22126	3.26826	3.30841	3.34064	3.36387	3.37714	3.37957	3.37042	3.34915	3.31538	3.26898	3.21	3.13872	3.05562	2.96134	2.85666	2.74249	2.6198	2.4896	2.35288	2.21065	2.06381	1.91322	1.75965	1.60376	1.44612	1.28719	1.12737	0.966946	0.806131	0.645084	0.483906	0.322655	0.161353	
0.0504302	0.100872	0.151345	0.201864	0.25244	0.303076	0.353769	0.404505	0.455262	0.506002	0.556679	0.607228	0.657573	0.707626	0.757285	0.806438	0.854966	0.902749	0.949667	0.995606	1.04046	1.08415	1.12662	1.16781	1.20773	1.2464	1.28388	1.32024	1.35562	1.39014	1.42398	1.45732	1.49035	1.52327	1.55628	1.58958	1.62336	1.6578	1.69308	1.72933	1.76672	1.80535	1.84534	1.88678	1.92976	1.97433	2.02056	2.06847	2.1181	2.16943	2.22246	2.27714	2.33341	2.39118	2.45029	2.51057	2.57178	2.63363	2.69574	2.75767	2.8189	2.87883	2.93675	2.99189	3.04339	3.09035	3.13181	3.16679	3.19432	3.21346	3.22334	3.22319	3.21236	3.19037	3.15689	3.11179	3.05513	2.98715	2.90825	2.819	2.7201	2.61233	2.49656	2.37366	2.24455	2.1101	1.97115	1.82845	1.68272	1.53456	1.38451	1.23302	1.08045	0.927107	0.773208	0.61893	0.464397	0.309697	0.154887	
0.0489172	0.0978421	0.146788	0.195763	0.244775	0.293823	0.342899	0.39199	0.441071	0.490107	0.539053	0.587851	0.636432	0.684716	0.732614	0.780026	0.82685	0.872979	0.918312	0.962749	1.0062	1.0486	1.0899	1.13005	1.16907	1.20697	1.2438	1.27964	1.3146	1.3488	1.38239	1.41553	1.44839	1.48115	1.51399	1.54708	1.5806	1.6147	1.64954	1.68525	1.72196	1.75979	1.79882	1.83914	1.88081	1.9239	1.96845	2.01447	2.06197	2.11096	2.16139	2.21323	2.26638	2.32074	2.37617	2.43248	2.48942	2.54672	2.60402	2.66089	2.71685	2.77134	2.82371	2.87327	2.91923	2.9608	2.9971	3.02727	3.05045	3.06581	3.07259	3.0701	3.05778	3.03521	3.00209	2.95831	2.90391	2.83911	2.76425	2.67983	2.58646	2.48482	2.37567	2.2598	2.138	2.01106	1.87971	1.74467	1.60656	1.46595	1.32333	1.17914	1.03372	0.887378	0.74034	0.592796	0.444891	0.296736	0.148417	
0.0473862	0.0947762	0.142178	0.189596	0.237032	0.284483	0.331938	0.379383	0.426792	0.474132	0.52136	0.568424	0.615262	0.661801	0.707964	0.753663	0.798808	0.84331	0.887078	0.930029	0.97209	1.0132	1.05332	1.09241	1.13049	1.16758	1.20371	1.23897	1.27343	1.30723	1.34048	1.37333	1.40592	1.43842	1.47098	1.50377	1.53692	1.57059	1.60491	1.64	1.67596	1.71291	1.75092	1.79007	1.83041	1.87198	1.91482	1.95894	2.00434	2.05099	2.09887	2.1479	2.19801	2.24906	2.30092	2.3534	2.40625	2.4592	2.51192	2.56399	2.61498	2.66435	2.71153	2.75588	2.7967	2.83326	2.8648	2.89055	2.90975	2.92167	2.92565	2.92108	2.90747	2.88444	2.85175	2.80929	2.7571	2.69535	2.62436	2.54454	2.45643	2.36063	2.25779	2.14862	2.03381	1.91406	1.79003	1.66235	1.5316	1.39831	1.26293	1.12586	0.987456	0.847997	0.707726	0.566842	0.425506	0.283849	0.141983	
0.0458434	0.0916873	0.137535	0.183387	0.229242	0.275093	0.320929	0.366733	0.412479	0.458137	0.503666	0.549018	0.594138	0.638963	0.683421	0.727438	0.770937	0.813838	0.856067	0.897551	0.938229	0.978052	1.01698	1.05501	1.09212	1.12835	1.16373	1.19834	1.23225	1.26555	1.29837	1.33083	1.36307	1.39521	1.4274	1.45978	1.49248	1.52563	1.55934	1.59373	1.62888	1.6649	1.70184	1.73977	1.77873	1.81877	1.85989	1.90211	1.94541	1.98977	2.03513	2.08143	2.12858	2.17644	2.22487	2.27367	2.32263	2.37146	2.41984	2.46741	2.51373	2.55834	2.60069	2.64021	2.67629	2.70825	2.73544	2.75717	2.77276	2.7816	2.78307	2.77667	2.76197	2.73863	2.70643	2.6653	2.61524	2.55642	2.48911	2.41366	2.33053	2.24026	2.14341	2.04059	1.93242	1.81952	1.70248	1.58187	1.45821	1.33197	1.2036	1.07346	0.941885	0.809162	0.675532	0.5412	0.406341	0.271104	0.135618	
0.0442942	0.088586	0.132875	0.177159	0.221432	0.265686	0.309908	0.35408	0.398178	0.442171	0.486023	0.52969	0.573122	0.616262	0.65905	0.701419	0.743303	0.784635	0.82535	0.865388	0.904698	0.943238	0.980981	1.01791	1.05403	1.08937	1.12396	1.15785	1.19113	1.22387	1.25618	1.28817	1.31994	1.35164	1.38336	1.41525	1.44741	1.47995	1.51298	1.54659	1.58087	1.61589	1.65171	1.68839	1.72596	1.76444	1.80385	1.84418	1.88541	1.92751	1.97042	2.01407	2.05835	2.10314	2.14829	2.1936	2.23886	2.2838	2.32812	2.37147	2.41345	2.45364	2.49154	2.52663	2.55836	2.58615	2.60939	2.62749	2.63985	2.64593	2.64521	2.63723	2.62162	2.59809	2.56647	2.52665	2.47867	2.42265	2.35882	2.28751	2.20909	2.12404	2.03284	1.93603	1.83416	1.72777	1.61738	1.50351	1.38664	1.26719	1.14557	1.02213	0.897195	0.771035	0.643893	0.51598	0.38748	0.258555	0.12935	
0.042743	0.0854811	0.128211	0.170927	0.213622	0.256286	0.298904	0.341458	0.383924	0.426273	0.468473	0.510482	0.552256	0.593746	0.634897	0.675652	0.715955	0.755748	0.794976	0.833589	0.871544	0.908808	0.945357	0.981183	1.01629	1.0507	1.08444	1.11757	1.15015	1.18226	1.21397	1.2454	1.27664	1.30779	1.33897	1.37027	1.40181	1.43367	1.46594	1.49871	1.53206	1.56604	1.60071	1.6361	1.67225	1.70917	1.74687	1.78533	1.82453	1.86442	1.90495	1.94603	1.98756	2.02941	2.07143	2.11343	2.1552	2.19649	2.23702	2.27645	2.31442	2.35053	2.38435	2.4154	2.44319	2.46719	2.48688	2.50173	2.51122	2.51488	2.51224	2.50293	2.4866	2.46302	2.43201	2.39351	2.34754	2.29419	2.23368	2.16626	2.09229	2.01215	1.92628	1.83514	1.73921	1.63898	1.53492	1.42747	1.31708	1.20413	1.08901	0.972041	0.853529	0.733741	0.612916	0.491269	0.368988	0.246247	0.123201	
0.0411934	0.0823799	0.123554	0.164707	0.205831	0.246913	0.287939	0.32889	0.369744	0.410472	0.451045	0.491425	0.531573	0.571444	0.610992	0.650168	0.688922	0.727206	0.764973	0.802181	0.838795	0.874788	0.910142	0.94485	0.978919	1.01237	1.04522	1.07754	1.10936	1.14076	1.17182	1.20261	1.23323	1.26376	1.2943	1.32494	1.35578	1.38688	1.41834	1.45021	1.48257	1.51547	1.54894	1.58303	1.61775	1.65311	1.68911	1.72573	1.76294	1.80068	1.8389	1.87751	1.9164	1.95545	1.99451	2.03339	2.07189	2.10977	2.14676	2.18256	2.21684	2.24922	2.27931	2.30669	2.33092	2.35152	2.36804	2.38	2.38697	2.38851	2.38424	2.37381	2.35694	2.33342	2.3031	2.26591	2.22188	2.17109	2.11371	2.04998	1.98018	1.90467	1.82381	1.73801	1.6477	1.55329	1.45521	1.35387	1.24966	1.14293	1.03404	0.923301	0.810991	0.697374	0.582683	0.467133	0.350917	0.234213	0.117188	
0.0396483	0.0792882	0.118912	0.15851	0.198071	0.237584	0.277032	0.316398	0.355658	0.394788	0.43376	0.472539	0.511091	0.549376	0.587354	0.624982	0.662219	0.699021	0.735351	0.771174	0.806461	0.841189	0.875345	0.908924	0.941934	0.974392	1.00633	1.03777	1.06879	1.09942	1.12975	1.15983	1.18975	1.21959	1.24943	1.27934	1.3094	1.33968	1.37026	1.40119	1.43252	1.46429	1.49655	1.52932	1.5626	1.59641	1.63073	1.66554	1.7008	1.73646	1.77245	1.80869	1.84506	1.88145	1.9177	1.95364	1.98908	2.02379	2.05751	2.08997	2.12085	2.14983	2.17654	2.20061	2.22163	2.2392	2.2529	2.26233	2.26709	2.26681	2.26115	2.24982	2.23258	2.20922	2.17964	2.14376	2.10161	2.05327	1.99886	1.9386	1.87274	1.80158	1.72543	1.64466	1.55964	1.47073	1.37833	1.28278	1.18445	1.08367	0.980749	0.875988	0.769656	0.662001	0.553252	0.443622	0.333304	0.222481	0.111325	
0.0381101	0.0762104	0.114292	0.152344	0.190354	0.22831	0.266196	0.303993	0.341681	0.379236	0.416632	0.453838	0.490823	0.527552	0.563991	0.600102	0.635849	0.671197	0.706113	0.740568	0.774538	0.808007	0.840962	0.873403	0.905335	0.936776	0.967749	0.998291	1.02844	1.05826	1.08779	1.1171	1.14626	1.17534	1.2044	1.23351	1.26274	1.29215	1.3218	1.35173	1.38199	1.41262	1.44364	1.47508	1.50693	1.53919	1.57185	1.60489	1.63826	1.6719	1.70574	1.73971	1.77369	1.80755	1.84116	1.87435	1.90693	1.93869	1.96939	1.99878	2.02657	2.05245	2.07611	2.09719	2.11535	2.13022	2.14143	2.14864	2.15149	2.14966	2.14286	2.13083	2.11335	2.09027	2.06147	2.0269	1.98658	1.94057	1.88899	1.83201	1.76986	1.70279	1.63108	1.55504	1.47501	1.3913	1.30427	1.21422	1.12149	1.02637	0.929169	0.830148	0.729568	0.627665	0.524663	0.420768	0.316176	0.211067	0.105619	
0.0365803	0.0731501	0.109699	0.146215	0.182687	0.2191	0.255439	0.291687	0.327822	0.363825	0.399668	0.435328	0.470773	0.505976	0.540903	0.575525	0.609809	0.643725	0.677247	0.710351	0.743016	0.775229	0.806982	0.838274	0.869112	0.899511	0.929493	0.959089	0.988336	1.01728	1.04597	1.07445	1.10279	1.13105	1.15927	1.18753	1.21587	1.24436	1.27303	1.30193	1.33109	1.36054	1.39031	1.42041	1.45083	1.48157	1.5126	1.54391	1.57543	1.60713	1.63891	1.67071	1.70241	1.73389	1.76502	1.79563	1.82555	1.85458	1.8825	1.90908	1.93404	1.95712	1.97802	1.99643	2.01204	2.02452	2.03356	2.03884	2.04005	2.03692	2.02919	2.01663	1.99905	1.97633	1.94836	1.9151	1.87656	1.83279	1.7839	1.73003	1.67138	1.60816	1.54063	1.46906	1.39373	1.31494	1.23299	1.14816	1.06076	0.971053	0.879315	0.7858	0.690749	0.59439	0.496938	0.398593	0.299548	0.199984	0.100078	
0.0350604	0.0701096	0.105136	0.140129	0.175075	0.20996	0.244768	0.279484	0.314087	0.348558	0.382874	0.41701	0.450942	0.484643	0.518086	0.551243	0.584088	0.616595	0.648741	0.680507	0.711876	0.742838	0.773386	0.80352	0.833248	0.862583	0.891546	0.920161	0.948463	0.97649	1.00428	1.03189	1.05936	1.08674	1.11408	1.14143	1.16884	1.19635	1.22401	1.25184	1.27988	1.30815	1.33665	1.36541	1.39441	1.42364	1.45308	1.4827	1.51244	1.54226	1.57207	1.6018	1.63133	1.66057	1.68936	1.71757	1.74502	1.77154	1.7969	1.8209	1.8433	1.86384	1.88226	1.89829	1.91164	1.92203	1.92917	1.93278	1.9326	1.92839	1.91992	1.90699	1.88945	1.86717	1.84007	1.80811	1.7713	1.72969	1.68336	1.63244	1.5771	1.51753	1.45395	1.38659	1.31571	1.24157	1.16443	1.08457	1.00223	0.917686	0.831176	0.742939	0.653203	0.562183	0.470085	0.377104	0.283428	0.189236	0.0947035	
0.0335512	0.0670908	0.100607	0.134088	0.167521	0.200892	0.234187	0.267387	0.300477	0.333437	0.366246	0.398883	0.431325	0.463549	0.49553	0.527245	0.558672	0.589788	0.620575	0.651015	0.681097	0.71081	0.74015	0.76912	0.797724	0.825976	0.853892	0.881497	0.908819	0.93589	0.962747	0.989429	1.01598	1.04244	1.06885	1.09525	1.12169	1.14819	1.1748	1.20154	1.22844	1.2555	1.28274	1.31016	1.33775	1.3655	1.39338	1.42135	1.44938	1.47738	1.50531	1.53307	1.56056	1.58768	1.61429	1.64025	1.66542	1.6896	1.71262	1.73428	1.75435	1.7726	1.78881	1.80271	1.81406	1.82261	1.8281	1.83029	1.82895	1.82385	1.81482	1.80167	1.78427	1.7625	1.73631	1.70565	1.67054	1.631	1.58712	1.53901	1.48681	1.43069	1.37084	1.30747	1.2408	1.17106	1.0985	1.02335	0.945848	0.866229	0.784722	0.701547	0.616916	0.531036	0.444101	0.356301	0.267817	0.178825	0.0894966	
0.0320531	0.0640946	0.0961125	0.128095	0.160028	0.1919	0.223695	0.255398	0.286993	0.318461	0.349784	0.380942	0.411916	0.442683	0.473224	0.503518	0.533545	0.563287	0.592728	0.621854	0.650653	0.67912	0.707251	0.735048	0.762516	0.789667	0.816516	0.843084	0.869394	0.895475	0.921358	0.947077	0.972668	0.998165	1.02361	1.04902	1.07445	1.09992	1.12546	1.15109	1.17682	1.20267	1.22865	1.25474	1.28094	1.30723	1.33359	1.35997	1.38632	1.41259	1.43871	1.4646	1.49016	1.51528	1.53985	1.56373	1.58677	1.60881	1.62968	1.6492	1.66716	1.68336	1.69758	1.7096	1.71919	1.72613	1.7302	1.73119	1.72888	1.72308	1.71364	1.7004	1.68323	1.66206	1.6368	1.60744	1.57398	1.53645	1.49492	1.44949	1.40028	1.34743	1.29112	1.23153	1.16886	1.10331	1.03509	0.964431	0.891537	0.816626	0.739908	0.661588	0.581864	0.500931	0.418974	0.336175	0.25271	0.168747	0.0844558	
0.0305666	0.0611215	0.0916529	0.122149	0.152597	0.182983	0.213295	0.243516	0.273632	0.303626	0.333482	0.36318	0.392704	0.422035	0.451155	0.480045	0.508689	0.537072	0.565179	0.592998	0.620523	0.647745	0.674664	0.701282	0.727603	0.753637	0.779399	0.804905	0.830177	0.855239	0.880116	0.904839	0.929437	0.953939	0.978376	1.00278	1.02717	1.05158	1.07602	1.10052	1.12509	1.14972	1.17443	1.19921	1.22404	1.2489	1.27377	1.2986	1.32335	1.34795	1.37235	1.39646	1.42019	1.44344	1.46609	1.48803	1.50911	1.52918	1.54809	1.56566	1.58171	1.59606	1.60851	1.61886	1.62691	1.63246	1.63531	1.63528	1.63218	1.62585	1.61614	1.60292	1.58608	1.56555	1.54126	1.5132	1.48136	1.44577	1.40651	1.36364	1.31727	1.26755	1.2146	1.1586	1.09973	1.03816	0.974086	0.907706	0.839215	0.768808	0.696678	0.623017	0.548011	0.471841	0.394684	0.316713	0.238095	0.158997	0.0795781	
0.0290916	0.0581717	0.0872286	0.116251	0.145226	0.174141	0.202982	0.231737	0.260391	0.288928	0.317332	0.345589	0.373681	0.401593	0.429308	0.45681	0.484086	0.511121	0.537905	0.564427	0.59068	0.61666	0.642365	0.667797	0.692961	0.717865	0.742522	0.766947	0.791157	0.815174	0.839018	0.862716	0.886291	0.90977	0.933176	0.956535	0.979867	1.00319	1.02653	1.04989	1.07327	1.0967	1.12015	1.14362	1.1671	1.19057	1.21398	1.23732	1.26051	1.28352	1.30627	1.3287	1.3507	1.37219	1.39305	1.41318	1.43244	1.4507	1.46781	1.48361	1.49794	1.51063	1.5215	1.53038	1.53708	1.54143	1.54326	1.54238	1.53865	1.53193	1.52207	1.50897	1.49254	1.4727	1.4494	1.42263	1.39239	1.3587	1.32161	1.2812	1.23757	1.19082	1.14108	1.08851	1.03325	0.975479	0.915359	0.85307	0.788789	0.722696	0.654969	0.585784	0.515315	0.443733	0.371205	0.297894	0.223961	0.149564	0.074859	
0.027628	0.0552448	0.0828391	0.110399	0.137914	0.16537	0.192757	0.220059	0.247265	0.27436	0.30133	0.32816	0.354836	0.381344	0.407669	0.433797	0.459717	0.485416	0.510886	0.536116	0.561102	0.58584	0.610329	0.63457	0.658568	0.682331	0.705869	0.729194	0.752323	0.775272	0.798061	0.820709	0.843238	0.865668	0.88802	0.910314	0.932567	0.954795	0.977009	0.999218	1.02143	1.04364	1.06584	1.08803	1.11018	1.13228	1.15429	1.17617	1.19787	1.21935	1.24053	1.26135	1.28172	1.30155	1.32075	1.3392	1.35678	1.37337	1.38884	1.40303	1.41581	1.42701	1.43648	1.44406	1.44959	1.45291	1.45386	1.4523	1.44808	1.44109	1.43119	1.41831	1.40234	1.38324	1.36096	1.33549	1.30681	1.27496	1.23999	1.20195	1.16093	1.11703	1.07037	1.02107	0.969268	0.915123	0.858784	0.80041	0.740163	0.678208	0.614709	0.549828	0.483728	0.416568	0.348505	0.279695	0.210289	0.140439	0.0702933	
0.0261756	0.0523404	0.0784834	0.104594	0.13066	0.156671	0.182614	0.208477	0.234249	0.259916	0.285465	0.310883	0.336157	0.361275	0.386223	0.41099	0.435565	0.459938	0.4841	0.508045	0.531767	0.555264	0.578535	0.60158	0.624405	0.647016	0.669422	0.691633	0.713663	0.735526	0.757238	0.778817	0.800278	0.821641	0.84292	0.864133	0.885292	0.906409	0.927493	0.94855	0.969581	0.990584	1.01155	1.03247	1.05332	1.07408	1.09472	1.11519	1.13546	1.15546	1.17515	1.19445	1.21328	1.23156	1.24919	1.26608	1.28211	1.29717	1.31113	1.32386	1.33523	1.34511	1.35333	1.35978	1.36429	1.36672	1.36695	1.36484	1.36026	1.35311	1.34328	1.33068	1.31525	1.29693	1.27569	1.2515	1.22437	1.19433	1.1614	1.12565	1.08715	1.04598	1.00226	0.9561	0.907617	0.856948	0.804232	0.749613	0.693239	0.63526	0.575826	0.515089	0.453199	0.390304	0.326552	0.26209	0.197061	0.131609	0.0658748	
0.024734	0.0494576	0.0741604	0.0988318	0.123461	0.148038	0.17255	0.196987	0.221338	0.245589	0.26973	0.293749	0.317634	0.341374	0.364957	0.388373	0.411613	0.434668	0.45753	0.480194	0.502655	0.524911	0.546961	0.568808	0.590453	0.611903	0.633166	0.65425	0.675167	0.695928	0.716548	0.737039	0.757416	0.777694	0.797886	0.818003	0.838056	0.858055	0.878004	0.897907	0.917763	0.937567	0.957309	0.976977	0.99655	1.016	1.03531	1.05442	1.0733	1.0919	1.11016	1.12801	1.14539	1.16221	1.17838	1.19381	1.20841	1.22205	1.23464	1.24605	1.25616	1.26484	1.27197	1.27741	1.28105	1.28274	1.28237	1.27983	1.27501	1.26779	1.25811	1.24588	1.23103	1.21353	1.19333	1.17044	1.14483	1.11655	1.08561	1.05208	1.01601	0.977481	0.936593	0.893443	0.848143	0.800812	0.751576	0.700565	0.647915	0.593762	0.538244	0.481501	0.423672	0.364895	0.305309	0.245051	0.184256	0.12306	0.0615968	
0.0233027	0.0465956	0.0698687	0.093112	0.116316	0.139469	0.162562	0.185584	0.208524	0.231373	0.254118	0.276749	0.299256	0.321628	0.343857	0.365931	0.387844	0.409588	0.431156	0.452543	0.473745	0.494761	0.51559	0.536233	0.556694	0.576976	0.597086	0.617032	0.636824	0.65647	0.675983	0.695373	0.714653	0.733833	0.752924	0.771935	0.790875	0.809749	0.828561	0.84731	0.865995	0.88461	0.903142	0.921579	0.939898	0.958077	0.976084	0.993882	1.01143	1.02868	1.04558	1.06206	1.07806	1.0935	1.1083	1.12239	1.13565	1.148	1.15933	1.16954	1.17851	1.18613	1.19228	1.19686	1.19974	1.20081	1.19996	1.1971	1.19212	1.18494	1.17548	1.16367	1.14946	1.1328	1.11367	1.09206	1.06797	1.04141	1.01241	0.981027	0.947311	0.911333	0.873175	0.832929	0.790693	0.746575	0.700689	0.653154	0.604091	0.553626	0.501885	0.448998	0.395091	0.340295	0.284738	0.228548	0.171853	0.114778	0.0574522	
